CaseID,ActivityID
A29617,3
A29617,7
A29618,3
A29618,10
A29618,5
A29618,1
A29618,11
A29619,3
A29619,7
A2962,3
A2962,7
A29621,3
A29621,10
A29621,5
A29621,1
A29621,11
A29623,3
A29623,10
A29623,5
A29623,1
A29623,7
A29625,3
A29625,10
A29628,3
A29628,10
A29628,5
A29628,1
A29628,7
A29629,3
A29629,7
A2963,3
A2963,10
A2963,5
A2963,1
A2963,11
A29630,3
A29630,7
A29631,3
A29631,7
A29632,3
A29632,7
A29634,3
A29634,7
A29635,3
A29635,7
A29636,3
A29636,7
A29637,3
A29637,10
A29637,5
A29637,1
A29637,11
A29640,3
A29640,7
A29641,3
A29641,7
A29642,3
A29642,10
A29642,5
A29642,1
A29642,11
A29643,3
A29643,10
A29643,5
A29643,1
A29643,7
A29646,3
A29646,10
A29646,5
A29646,4
A29646,1
A29646,9
A29647,3
A29647,10
A29647,5
A29647,1
A29647,11
A29649,3
A29649,10
A2965,3
A2965,10
A2965,5
A2965,1
A2965,11
A2966,3
A2966,10
A2966,5
A2966,1
A2966,11
A2967,3
A2967,10
A2967,5
A2967,1
A2967,7
A2968,3
A2968,7
A29701,3
A29701,10
A29701,5
A29701,1
A29701,11
A29703,3
A29703,10
A29703,5
A29703,1
A29703,7
A29705,3
A29705,7
A29708,3
A29708,7
A29709,3
A29709,7
A2971,3
A2971,7
A29711,3
A29711,7
A29712,3
A29712,7
A29713,3
A29713,7
A29715,3
A29715,7
A29716,3
A29716,7
A29717,3
A29717,10
A29717,5
A29717,1
A29717,7
A29717,7
A29718,3
A29718,7
A29719,3
A29719,10
A29719,5
A29719,1
A29719,7
A29719,11
A2972,3
A2972,10
A2972,5
A2972,4
A2972,1
A2972,9
A29720,3
A29720,10
A29720,5
A29720,1
A29720,7
A29721,3
A29721,10
A29721,5
A29721,1
A29721,7
A29722,3
A29722,10
A29725,3
A29725,10
A29725,5
A29725,1
A29725,11
A29727,3
A29727,10
A29728,3
A29728,10
A29728,5
A29728,1
A29728,11
A29729,3
A29729,7
A2973,3
A2973,7
A29731,3
A29731,10
A29731,5
A29731,1
A29731,11
A29733,3
A29733,7
A29737,3
A29737,10
A29737,5
A29737,1
A29737,7
A29739,3
A29739,10
A29739,5
A29739,1
A29739,11
A2974,3
A2974,7
A29740,3
A29740,7
A29742,3
A29742,10
A29742,5
A29742,1
A29742,11
A29744,3
A29744,10
A29744,5
A29744,1
A29744,11
A29745,3
A29745,10
A29746,3
A29746,7
A29747,3
A29747,7
A29748,3
A29748,7
A29749,3
A29749,7
A29755,3
A29755,7
A29757,3
A29757,10
A29758,3
A29758,10
A29758,5
A29758,1
A29758,11
A29759,3
A29759,10
A29759,5
A29759,1
A29759,11
A29760,3
A29760,10
A29760,5
A29760,1
A29760,7
A29761,3
A29761,10
A29761,5
A29761,1
A29761,11
A29762,3
A29762,10
A29762,5
A29762,1
A29762,11
A29764,3
A29764,7
A29769,3
A29769,10
A29769,5
A29769,7
A29769,1
A29769,7
A2977,3
A2977,7
A29771,3
A29771,10
A29771,5
A29771,1
A29771,7
A29773,3
A29773,10
A29773,5
A29773,1
A29773,11
A29776,3
A29776,10
A29776,5
A29776,1
A29776,11
A29779,3
A29779,10
A29779,5
A29779,1
A29779,11
A29780,3
A29780,10
A29780,5
A29780,1
A29780,11
A29781,3
A29781,7
A29782,3
A29782,10
A29788,3
A29788,10
A29790,3
A29790,7
A29792,3
A29792,10
A29792,5
A29792,1
A29792,4
A29792,9
A29795,3
A29795,10
A29795,5
A29795,1
A29795,7
A29797,3
A29797,10
A29797,5
A29797,1
A29797,11
A29799,3
A29799,7
A298,3
A298,10
A298,5
A298,1
A298,7
A29800,3
A29800,10
A29800,5
A29800,1
A29800,7
A29802,3
A29802,7
A29803,3
A29803,7
A29804,3
A29804,7
A29805,3
A29805,10
A29805,5
A29805,1
A29805,11
A29807,3
A29807,7
A29813,3
A29813,10
A29813,5
A29813,1
A29813,11
A29814,3
A29814,7
A29816,3
A29816,10
A29816,5
A29816,1
A29816,7
A29817,3
A29817,10
A29817,5
A29817,1
A29817,11
A29818,3
A29818,10
A29819,3
A29819,7
A2982,3
A2982,7
A29820,3
A29820,10
A29821,3
A29821,7
A29822,3
A29822,7
A29825,3
A29825,10
A29825,5
A29825,1
A29825,11
A29826,3
A29826,10
A29826,5
A29826,1
A29826,11
A29829,3
A29829,10
A2983,3
A2983,7
A29830,3
A29830,7
A29831,3
A29831,10
A29834,3
A29834,7
A29836,3
A29836,10
A29836,5
A29836,1
A29836,11
A29838,3
A29838,7
A29839,3
A29839,7
A29842,3
A29842,10
A29843,3
A29843,7
A29844,3
A29844,7
A29845,3
A29845,10
A2985,3
A2985,10
A29851,3
A29851,10
A29854,3
A29854,10
A29858,3
A29858,10
A29859,3
A29859,10
A29859,5
A29859,1
A29859,11
A29860,3
A29860,10
A29860,5
A29860,1
A29860,11
A29861,3
A29861,10
A29862,3
A29862,10
A29862,5
A29862,1
A29862,7
A29864,3
A29864,10
A29865,3
A29865,10
A29865,5
A29865,1
A29865,11
A2987,3
A2987,10
A29870,3
A29870,10
A29872,3
A29872,10
A29872,5
A29872,1
A29872,7
A29873,3
A29873,10
A29873,5
A29873,1
A29873,11
A29875,3
A29875,10
A29875,5
A29875,1
A29875,11
A29877,3
A29877,10
A29878,3
A29878,10
A29879,3
A29879,10
A29879,5
A29879,1
A29879,11
A2988,3
A2988,10
A2988,5
A2988,1
A2988,11
A29882,3
A29882,10
A29882,5
A29882,1
A29882,11
A29884,3
A29884,10
A29884,5
A29884,1
A29884,11
A29885,3
A29885,10
A29885,5
A29885,1
A29885,11
A29886,3
A29886,10
A29886,5
A29886,1
A29886,11
A29887,3
A29887,10
A29887,5
A29887,1
A29887,7
A29888,3
A29888,10
A2989,3
A2989,10
A2989,5
A2989,1
A2989,7
A29890,3
A29890,10
A29890,5
A29890,1
A29890,11
A29891,3
A29891,10
A29892,3
A29892,10
A29892,5
A29892,1
A29892,7
A29893,3
A29893,10
A29893,5
A29893,1
A29893,11
A29895,3
A29895,10
A29895,5
A29895,1
A29895,11
A29897,3
A29897,10
A29898,3
A29898,10
A29898,5
A29898,1
A29898,11
A29899,3
A29899,7
A299,3
A299,10
A299,5
A299,1
A299,11
A2990,3
A2990,10
A29902,3
A29902,10
A29902,5
A29902,1
A29902,11
A29904,3
A29904,10
A29906,3
A29906,10
A29907,3
A29907,7
A29908,3
A29908,10
A29908,5
A29908,1
A29908,11
A29911,3
A29911,7
A29912,3
A29912,10
A29912,7
A29915,3
A29915,7
A29916,3
A29916,10
A29920,3
A29920,10
A29921,3
A29921,10
A29921,5
A29921,1
A29921,7
A29922,3
A29922,10
A29922,5
A29922,1
A29922,11
A29923,3
A29923,10
A29923,5
A29923,1
A29923,11
A29924,3
A29924,10
A29925,3
A29925,7
A29926,3
A29926,10
A29926,5
A29926,1
A29926,11
A2993,3
A2993,7
A29931,3
A29931,7
A29933,3
A29933,7
A29935,3
A29935,10
A29935,5
A29935,1
A29935,11
A29936,3
A29936,10
A29938,3
A29938,10
A29938,5
A29938,1
A29938,11
A29939,3
A29939,10
A29939,5
A29939,1
A29939,11
A2994,3
A2994,10
A2994,5
A2994,1
A2994,11
A29940,3
A29940,10
A29940,5
A29940,1
A29940,7
A29940,11
A29942,3
A29942,7
A29944,3
A29944,10
A29944,5
A29944,1
A29944,7
A29945,3
A29945,7
A29946,3
A29946,10
A29949,3
A29949,7
A2995,3
A2995,7
A29951,3
A29951,7
A29952,3
A29952,10
A29952,5
A29952,1
A29952,11
A29953,3
A29953,10
A29954,3
A29954,10
A29954,5
A29954,1
A29954,11
A29956,3
A29956,10
A29956,5
A29956,1
A29956,11
A29957,3
A29957,7
A2996,3
A2996,7
A29960,3
A29960,10
A29962,3
A29962,7
A29963,3
A29963,7
A29965,3
A29965,7
A29968,3
A29968,10
A29968,5
A29968,1
A29968,11
A29969,3
A29969,10
A29969,5
A29969,1
A29969,11
A29971,3
A29971,10
A29972,3
A29972,7
A29973,3
A29973,7
A29974,3
A29974,10
A29974,5
A29974,1
A29974,11
A29976,3
A29976,10
A29976,5
A29976,1
A29976,11
A29977,3
A29977,10
A29977,5
A29977,1
A29977,11
A29979,3
A29979,10
A29979,5
A29979,1
A29979,11
A29980,3
A29980,7
A29984,3
A29984,10
A29984,5
A29984,1
A29984,11
A29986,3
A29986,10
A29987,3
A29987,10
A29989,3
A29989,10
A29989,5
A29989,1
A29989,11
A29990,3
A29990,7
A29991,3
A29991,10
A29991,5
A29991,1
A29991,11
A29998,3
A29998,10
A29998,5
A29998,1
A29998,11
A30,3
A30,10
A30,5
A30,1
A30,7
A30,7
A300,3
A300,10
A30001,3
A30001,7
A30002,3
A30002,7
A30003,3
A30003,7
A30007,3
A30007,10
A30007,5
A30007,1
A30007,11
A30009,3
A30009,7
A30010,3
A30010,7
A30012,3
A30012,7
A30013,3
A30013,7
A30015,3
A30015,7
A30016,3
A30016,10
A30019,3
A30019,7
A3002,3
A3002,7
A30020,3
A30020,10
A30020,5
A30020,1
A30020,11
A30023,3
A30023,7
A30024,3
A30024,7
A30025,3
A30025,10
A30025,5
A30025,1
A30025,11
A30028,3
A30028,10
A30029,3
A30029,10
A30029,5
A30029,1
A30029,11
A30031,3
A30031,10
A30031,5
A30031,1
A30031,11
A30032,3
A30032,10
A30033,3
A30033,7
A30034,3
A30034,7
A30035,3
A30035,7
A30037,3
A30037,10
A30037,5
A30037,1
A30037,11
A30038,3
A30038,10
A30038,5
A30038,1
A30038,11
A30039,3
A30039,10
A30041,3
A30041,10
A30042,3
A30042,10
A30042,5
A30042,1
A30042,7
A30042,11
A30043,3
A30043,10
A30043,5
A30043,1
A30043,11
A30044,3
A30044,10
A30044,5
A30044,1
A30044,11
A30045,3
A30045,10
A30045,5
A30045,1
A30045,11
A30049,3
A30049,10
A3005,3
A3005,10
A3005,5
A3005,1
A3005,7
A3005,7
A30054,3
A30054,10
A30054,5
A30054,1
A30054,11
A3008,3
A3008,10
A301,3
A301,10
A301,5
A301,1
A301,7
A3010,3
A3010,10
A30101,3
A30101,10
A30101,5
A30101,1
A30101,11
A30102,3
A30102,7
A30103,3
A30103,7
A30105,3
A30105,10
A30105,5
A30105,1
A30105,11
A30106,3
A30106,10
A30106,5
A30106,1
A30106,11
A30110,3
A30110,10
A30114,3
A30114,10
A30118,3
A30118,10
A30118,5
A30118,1
A30118,11
A30119,3
A30119,10
A30119,5
A30119,4
A30119,1
A30119,9
A30121,3
A30121,7
A30122,3
A30122,7
A30125,3
A30125,10
A30126,3
A30126,10
A30126,5
A30126,1
A30126,4
A30126,9
A30129,3
A30129,10
A30129,5
A30129,1
A30129,11
A30132,3
A30132,7
A30133,3
A30133,7
A30135,3
A30135,7
A30141,3
A30141,7
A30142,3
A30142,7
A30147,3
A30147,10
A30148,3
A30148,7
A30151,3
A30151,10
A30151,5
A30151,1
A30151,11
A30153,3
A30153,7
A30155,3
A30155,10
A30155,5
A30155,1
A30155,11
A30156,3
A30156,7
A30158,3
A30158,7
A30158,10
A30158,5
A30158,1
A30158,11
A30159,3
A30159,10
A3016,3
A3016,7
A30160,3
A30160,10
A30162,3
A30162,10
A30162,5
A30162,1
A30162,11
A30163,3
A30163,10
A30163,5
A30163,1
A30163,11
A30166,3
A30166,10
A30166,5
A30166,1
A30166,7
A30167,3
A30167,7
A30168,3
A30168,7
A30169,3
A30169,10
A30169,5
A30169,1
A30169,11
A30170,3
A30170,10
A30170,5
A30170,4
A30170,1
A30170,9
A30171,3
A30171,10
A30172,3
A30172,7
A30173,3
A30173,10
A30174,3
A30174,10
A30174,5
A30174,1
A30174,11
A30175,3
A30175,10
A30175,5
A30175,1
A30175,7
A30178,3
A30178,10
A30178,5
A30178,1
A30178,11
A30179,3
A30179,10
A30179,5
A30179,1
A30179,11
A30180,3
A30180,10
A30180,5
A30180,1
A30180,11
A30181,3
A30181,10
A30181,5
A30181,1
A30181,11
A30186,3
A30186,10
A30186,5
A30186,1
A30186,7
A30186,7
A30187,3
A30187,10
A30187,5
A30187,1
A30187,11
A30188,3
A30188,7
A30189,3
A30189,10
A30189,5
A30189,1
A30189,11
A30190,3
A30190,10
A30191,3
A30191,10
A30191,5
A30191,1
A30191,7
A30191,7
A30192,3
A30192,10
A30192,5
A30192,1
A30192,11
A30194,3
A30194,7
A30195,3
A30195,7
A30198,3
A30198,7
A30199,3
A30199,10
A30200,3
A30200,10
A30200,5
A30200,1
A30200,7
A30206,3
A30206,10
A30206,5
A30206,1
A30206,11
A30207,3
A30207,10
A30207,5
A30207,1
A30207,11
A30208,3
A30208,10
A30208,5
A30208,4
A30208,1
A30208,9
A30209,3
A30209,10
A3021,3
A3021,10
A30210,3
A30210,10
A30210,5
A30210,1
A30210,11
A30212,3
A30212,10
A30212,5
A30212,1
A30212,11
A30214,3
A30214,10
A30215,3
A30215,7
A30216,3
A30216,10
A30218,3
A30218,10
A30218,5
A30218,1
A30218,11
A30219,3
A30219,10
A30219,5
A30219,1
A30219,11
A30220,3
A30220,10
A30220,5
A30220,1
A30220,7
A30220,7
A30225,3
A30225,7
A30230,3
A30230,10
A30230,5
A30230,1
A30230,11
A30232,3
A30232,10
A30232,5
A30232,1
A30232,11
A30233,3
A30233,7
A30235,3
A30235,10
A30235,5
A30235,1
A30235,7
A30237,3
A30237,7
A30238,3
A30238,10
A30238,5
A30238,1
A30238,11
A30243,3
A30243,10
A30243,5
A30243,1
A30243,11
A30244,3
A30244,10
A30244,5
A30244,1
A30244,11
A30247,3
A30247,10
A30247,5
A30247,1
A30247,11
A30249,3
A30249,7
A3025,3
A3025,10
A3025,5
A3025,1
A3025,11
A30250,3
A30250,7
A30251,3
A30251,7
A30253,3
A30253,7
A30259,3
A30259,10
A30259,5
A30259,1
A30259,11
A3026,3
A3026,7
A30260,3
A30260,10
A30260,5
A30260,1
A30260,11
A30262,3
A30262,7
A30265,3
A30265,10
A30265,5
A30265,1
A30265,11
A30267,3
A30267,10
A30268,3
A30268,10
A30270,3
A30270,10
A30270,5
A30270,4
A30270,1
A30270,7
A30272,3
A30272,10
A30273,3
A30273,10
A30273,5
A30273,1
A30273,11
A30274,3
A30274,10
A30274,5
A30274,1
A30274,11
A30275,3
A30275,10
A30277,3
A30277,10
A30277,5
A30277,1
A30277,11
A3028,3
A3028,10
A3028,5
A3028,1
A3028,7
A3028,7
A30282,3
A30282,7
A30285,3
A30285,10
A30285,5
A30285,1
A30285,11
A30286,3
A30286,10
A30287,3
A30287,10
A3029,3
A3029,10
A3029,5
A3029,7
A3029,1
A3029,7
A30290,3
A30290,7
A30291,3
A30291,10
A30291,5
A30291,1
A30291,7
A30292,3
A30292,10
A30292,5
A30292,1
A30292,11
A30294,3
A30294,10
A30294,5
A30294,1
A30294,11
A30295,3
A30295,7
A30299,3
A30299,7
A303,3
A303,7
A30300,3
A30300,10
A30300,5
A30300,1
A30300,11
A30303,3
A30303,10
A30304,3
A30304,10
A30304,5
A30304,1
A30304,7
A30305,3
A30305,10
A30305,5
A30305,1
A30305,11
A30306,3
A30306,7
A3031,3
A3031,10
A3031,5
A3031,1
A3031,11
A30310,3
A30310,7
A30313,3
A30313,10
A30313,5
A30313,4
A30313,1
A30313,9
A30314,3
A30314,10
A30314,5
A30314,1
A30314,11
A30315,3
A30315,10
A30317,3
A30317,10
A30317,5
A30317,1
A30317,7
A30317,7
A30318,3
A30318,10
A30320,3
A30320,7
A30321,3
A30321,7
A30322,3
A30322,10
A30323,3
A30323,10
A30323,5
A30323,1
A30323,11
A30325,3
A30325,10
A30325,5
A30325,1
A30325,11
A30326,3
A30326,10
A30326,5
A30326,1
A30326,11
A3033,3
A3033,10
A3033,5
A3033,1
A3033,11
A30330,3
A30330,10
A30330,5
A30330,1
A30330,11
A30333,3
A30333,10
A30333,5
A30333,1
A30333,11
A30334,3
A30334,7
A30337,3
A30337,10
A30338,3
A30338,10
A30338,5
A30338,1
A30338,11
A3034,3
A3034,10
A30342,3
A30342,10
A30342,5
A30342,1
A30342,11
A30343,3
A30343,10
A30343,5
A30343,4
A30343,1
A30343,9
A30343,8
A30343,6
A30343,11
A30345,3
A30345,7
A30346,3
A30346,10
A30347,3
A30347,10
A30348,3
A30348,10
A30348,5
A30348,1
A30348,11
A30349,3
A30349,10
A3036,3
A3036,10
A3037,3
A3037,10
A3037,5
A3037,1
A3037,11
A3038,3
A3038,10
A3039,3
A3039,10
A3040,3
A3040,10
A3040,5
A3040,1
A3040,11
A30401,3
A30401,10
A30401,5
A30401,1
A30401,11
A30407,3
A30407,10
A30407,5
A30407,1
A30407,11
A30408,3
A30408,10
A30408,5
A30408,1
A30408,11
A30410,3
A30410,10
A30412,3
A30412,7
A30417,3
A30417,10
A30417,5
A30417,1
A30417,11
A30419,3
A30419,10
A30419,5
A30419,1
A30419,11
A30421,3
A30421,7
A30422,3
A30422,7
A30423,3
A30423,10
A30425,3
A30425,10
A30425,5
A30425,1
A30425,7
A30426,3
A30426,10
A30426,5
A30426,1
A30426,7
A30426,7
A30427,3
A30427,10
A30427,5
A30427,1
A30427,7
A30429,3
A30429,7
A3043,3
A3043,10
A3043,5
A3043,1
A3043,11
A30432,3
A30432,10
A30432,5
A30432,1
A30432,7
A30433,3
A30433,10
A30433,5
A30433,1
A30433,11
A30434,3
A30434,10
A30434,5
A30434,1
A30434,7
A30435,3
A30435,10
A30435,5
A30435,1
A30435,11
A30447,3
A30447,7
A3045,3
A3045,10
A3045,5
A3045,1
A3045,11
A30451,3
A30451,10
A30451,5
A30451,1
A30451,7
A30453,3
A30453,10
A30455,3
A30455,10
A30455,5
A30455,1
A30455,11
A30456,3
A30456,10
A30456,5
A30456,1
A30456,11
A30457,3
A30457,10
A30457,5
A30457,1
A30457,11
A30458,3
A30458,10
A30458,5
A30458,2
A30458,1
A30458,7
A30459,3
A30459,10
A30459,5
A30459,1
A30459,4
A30459,9
A30460,3
A30460,10
A30460,5
A30460,1
A30460,7
A30461,3
A30461,10
A30462,3
A30462,10
A30462,5
A30462,1
A30462,7
A30462,7
A30463,3
A30463,10
A30463,5
A30463,1
A30463,11
A30464,3
A30464,7
A30469,3
A30469,10
A3047,3
A3047,10
A30472,3
A30472,10
A30472,5
A30472,1
A30472,11
A30473,3
A30473,10
A30480,3
A30480,10
A30480,5
A30480,1
A30480,11
A30481,3
A30481,7
A30484,3
A30484,10
A30484,5
A30484,1
A30484,11
A30485,3
A30485,10
A30485,5
A30485,1
A30485,11
A30486,3
A30486,10
A30488,3
A30488,10
A30488,5
A30488,1
A30488,7
A30489,3
A30489,10
A3049,3
A3049,10
A3049,5
A3049,1
A3049,7
A30492,3
A30492,7
A30493,3
A30493,7
A30494,3
A30494,10
A30494,5
A30494,1
A30494,11
A30495,3
A30495,10
A30495,5
A30495,1
A30495,7
A30497,3
A30497,7
A30498,3
A30498,7
A305,3
A305,7
A30500,3
A30500,10
A30500,5
A30500,1
A30500,11
A30504,3
A30504,7
A30505,3
A30505,10
A30506,3
A30506,10
A30506,5
A30506,1
A30506,11
A30507,3
A30507,10
A30508,3
A30508,10
A30508,5
A30508,1
A30508,11
A30510,3
A30510,7
A30511,3
A30511,10
A30512,3
A30512,10
A30512,5
A30512,1
A30512,11
A30515,3
A30515,10
A30517,3
A30517,7
A30520,3
A30520,10
A30520,5
A30520,1
A30520,4
A30520,9
A30521,3
A30521,7
A30523,3
A30523,10
A30523,5
A30523,1
A30523,7
A30524,3
A30524,10
A30526,3
A30526,10
A30526,5
A30526,1
A30526,11
A30534,3
A30534,10
A30535,3
A30535,7
A30538,3
A30538,7
A30540,3
A30540,10
A30541,3
A30541,10
A30541,5
A30541,1
A30541,7
A30543,3
A30543,10
A30543,5
A30543,1
A30543,11
A30545,3
A30545,7
A30546,3
A30546,10
A30548,3
A30548,10
A30548,5
A30548,1
A30548,11
A3055,3
A3055,10
A30551,3
A30551,10
A30553,3
A30553,7
A30555,3
A30555,10
A30555,5
A30555,1
A30555,7
A30555,11
A30557,3
A30557,7
A30558,3
A30558,10
A30558,5
A30558,1
A30558,7
A3056,3
A3056,7
A30560,3
A30560,10
A30560,5
A30560,1
A30560,11
A30561,3
A30561,10
A30562,3
A30562,10
A30562,5
A30562,1
A30562,11
A30563,3
A30563,10
A30563,5
A30563,1
A30563,7
A30564,3
A30564,7
A30565,3
A30565,10
A30565,5
A30565,1
A30565,7
A30566,3
A30566,7
A30567,3
A30567,10
A30567,5
A30567,1
A30567,11
A30569,3
A30569,7
A30571,3
A30571,10
A30571,5
A30571,1
A30571,11
A30573,3
A30573,10
A30575,3
A30575,10
A30575,5
A30575,1
A30575,11
A30579,3
A30579,10
A30579,5
A30579,1
A30579,11
A3058,3
A3058,7
A30580,3
A30580,10
A30580,5
A30580,1
A30580,7
A30580,11
A30581,3
A30581,10
A30581,5
A30581,1
A30581,11
A30582,3
A30582,10
A30582,5
A30582,1
A30582,11
A30585,3
A30585,10
A30585,5
A30585,1
A30585,11
A30586,3
A30586,10
A30586,5
A30586,1
A30586,11
A30587,3
A30587,7
A30590,3
A30590,10
A30590,5
A30590,1
A30590,11
A30592,3
A30592,7
A30594,3
A30594,10
A30594,5
A30594,1
A30594,11
A30595,3
A30595,7
A30596,3
A30596,10
A30596,5
A30596,1
A30596,11
A306,3
A306,10
A306,5
A306,1
A306,11
A3060,3
A3060,10
A3060,5
A3060,1
A3060,11
A30600,3
A30600,10
A30600,5
A30600,1
A30600,11
A30601,3
A30601,10
A30601,5
A30601,1
A30601,11
A30603,3
A30603,10
A30604,3
A30604,10
A30605,3
A30605,10
A30605,5
A30605,1
A30605,11
A30606,3
A30606,10
A30607,3
A30607,10
A3061,3
A3061,7
A30610,3
A30610,10
A30610,5
A30610,1
A30610,11
A30613,3
A30613,10
A30613,5
A30613,1
A30613,7
A30615,3
A30615,10
A30615,5
A30615,1
A30615,11
A30616,3
A30616,10
A30618,3
A30618,10
A30618,5
A30618,1
A30618,7
A30618,7
A30620,3
A30620,10
A30621,3
A30621,10
A30622,3
A30622,10
A30622,5
A30622,1
A30622,11
A30623,3
A30623,10
A30623,5
A30623,1
A30623,11
A30626,3
A30626,10
A30626,5
A30626,1
A30626,7
A30628,3
A30628,7
A3063,3
A3063,7
A30630,3
A30630,10
A30630,5
A30630,1
A30630,4
A30630,9
A30631,3
A30631,10
A30631,5
A30631,1
A30631,7
A30631,7
A30633,3
A30633,10
A30633,5
A30633,1
A30633,11
A30634,3
A30634,7
A30635,3
A30635,7
A30638,3
A30638,10
A30638,5
A30638,1
A30638,11
A30639,3
A30639,10
A30639,5
A30639,1
A30639,7
A30640,3
A30640,10
A30640,5
A30640,1
A30640,11
A30641,3
A30641,10
A30644,3
A30644,7
A30646,3
A30646,7
A30647,3
A30647,10
A30648,3
A30648,7
A3065,3
A3065,7
A30650,3
A30650,10
A30650,5
A30650,1
A30650,11
A3068,3
A3068,10
A3070,3
A3070,7
A30702,3
A30702,7
A30706,3
A30706,10
A30706,5
A30706,1
A30706,7
A3071,3
A3071,10
A30710,3
A30710,7
A30711,3
A30711,10
A30711,5
A30711,1
A30711,11
A30712,3
A30712,7
A30714,3
A30714,7
A30716,3
A30716,10
A30718,3
A30718,7
A30719,3
A30719,10
A30719,5
A30719,1
A30719,4
A30719,9
A3072,3
A3072,7
A30720,3
A30720,10
A30720,5
A30720,1
A30720,11
A30721,3
A30721,7
A30725,3
A30725,10
A30725,5
A30725,1
A30725,11
A30727,3
A30727,10
A30727,5
A30727,1
A30727,11
A30728,3
A30728,10
A30728,5
A30728,1
A30728,11
A30729,3
A30729,7
A30733,3
A30733,10
A30733,5
A30733,1
A30733,7
A30735,3
A30735,7
A30740,3
A30740,10
A30740,5
A30740,1
A30740,11
A30742,3
A30742,10
A30742,5
A30742,1
A30742,11
A30746,3
A30746,10
A30746,5
A30746,1
A30746,7
A30746,7
A30747,3
A30747,10
A30747,5
A30747,1
A30747,11
A3075,3
A3075,10
A3075,5
A3075,1
A3075,7
A30750,3
A30750,10
A30752,3
A30752,10
A30752,5
A30752,1
A30752,7
A30754,3
A30754,10
A30755,3
A30755,10
A30755,5
A30755,1
A30755,11
A30756,3
A30756,10
A30757,3
A30757,10
A30757,5
A30757,1
A30757,11
A30758,3
A30758,10
A30758,5
A30758,1
A30758,11
A30759,3
A30759,10
A30759,5
A30759,1
A30759,11
A3076,3
A3076,7
A30760,3
A30760,10
A30760,5
A30760,1
A30760,11
A30763,3
A30763,10
A30763,5
A30763,1
A30763,11
A30764,3
A30764,10
A30764,5
A30764,1
A30764,11
A30768,3
A30768,10
A30769,3
A30769,10
A30769,5
A30769,1
A30769,11
A3077,3
A3077,10
A3077,5
A3077,1
A3077,7
A30774,3
A30774,10
A30774,5
A30774,4
A30774,1
A30774,9
A30775,3
A30775,7
A30777,3
A30777,7
A30778,3
A30778,10
A30778,5
A30778,1
A30778,11
A30781,3
A30781,10
A30781,5
A30781,1
A30781,11
A30782,3
A30782,7
A30784,3
A30784,10
A30784,5
A30784,1
A30784,7
A30786,3
A30786,10
A30786,5
A30786,1
A30786,11
A30787,3
A30787,7
A30790,3
A30790,10
A30790,5
A30790,1
A30790,7
A30792,3
A30792,10
A30792,5
A30792,1
A30792,11
A30793,3
A30793,7
A30794,3
A30794,7
A30796,3
A30796,10
A30796,5
A30796,1
A30796,11
A30797,3
A30797,10
A308,3
A308,7
A3081,3
A3081,10
A3081,5
A3081,1
A3081,11
A3082,3
A3082,10
A3082,5
A3082,1
A3082,11
A3083,3
A3083,10
A3083,5
A3083,1
A3083,7
A3085,3
A3085,10
A3085,5
A3085,1
A3085,7
A30851,3
A30851,10
A30851,5
A30851,1
A30851,11
A30857,3
A30857,10
A30857,5
A30857,1
A30857,11
A30858,3
A30858,7
A30859,3
A30859,10
A30859,5
A30859,1
A30859,7
A30859,7
A3086,3
A3086,10
A3086,5
A3086,1
A3086,11
A30860,3
A30860,10
A30860,5
A30860,1
A30860,11
A30861,3
A30861,10
A30861,5
A30861,1
A30861,7
A30862,3
A30862,7
A30863,3
A30863,7
A30864,3
A30864,10
A30864,5
A30864,1
A30864,11
A30866,3
A30866,7
A30867,3
A30867,7
A30868,3
A30868,10
A30868,5
A30868,1
A30868,7
A30869,3
A30869,10
A30870,3
A30870,10
A30870,5
A30870,1
A30870,11
A30871,3
A30871,10
A30871,5
A30871,1
A30871,11
A30872,3
A30872,10
A30872,5
A30872,1
A30872,11
A30873,3
A30873,10
A30873,5
A30873,1
A30873,7
A30874,3
A30874,10
A30874,5
A30874,1
A30874,11
A30875,3
A30875,10
A30877,3
A30877,10
A30877,5
A30877,1
A30877,11
A30878,3
A30878,10
A30878,5
A30878,1
A30878,11
A3088,3
A3088,10
A3088,5
A3088,1
A3088,11
A30881,3
A30881,7
A30883,3
A30883,7
A30885,3
A30885,10
A30886,3
A30886,7
A30887,3
A30887,10
A30887,5
A30887,1
A30887,7
A30887,7
A30888,3
A30888,10
A30889,3
A30889,10
A30889,5
A30889,1
A30889,11
A3089,3
A3089,10
A3089,5
A3089,1
A3089,7
A30890,3
A30890,10
A30891,3
A30891,7
A30892,3
A30892,10
A30892,5
A30892,1
A30892,11
A30896,3
A30896,10
A30896,5
A30896,1
A30896,11
A30897,3
A30897,10
A30897,5
A30897,1
A30897,11
A30899,3
A30899,10
A30899,5
A30899,1
A30899,11
A30900,3
A30900,7
A30901,3
A30901,10
A30901,5
A30901,1
A30901,11
A30902,3
A30902,10
A30902,5
A30902,1
A30902,7
A30905,3
A30905,7
A30908,3
A30908,10
A30908,5
A30908,1
A30908,7
A3091,3
A3091,7
A30910,3
A30910,10
A30910,5
A30910,1
A30910,11
A30913,3
A30913,10
A30913,5
A30913,1
A30913,7
A30913,7
A30915,3
A30915,10
A30915,5
A30915,1
A30915,7
A30916,3
A30916,7
A30917,3
